"matrix","time","row","col","value","sd","conf.low","conf.high","dates"
"cases",1970-03-11,0,0,698.857379003095,15.8475888503459,667.796675614618,729.918082391571,2022-02-21
"beta",1970-03-12,0,0,0.478854246982468,0.0132048759130906,0.45297316577249,0.504735328192446,2022-02-22
"report_prob",1970-03-12,0,0,0.8491,0,0.8491,0.8491,2022-02-22
"serop",1970-03-12,0,0,0.0891578384466837,0.000712050483172346,0.0877622451444916,0.0905534317488759,2022-02-22
"cases",1970-03-12,0,0,722.193351874076,16.4931937249279,689.867286183176,754.519417564977,2022-02-22
"beta",1970-03-13,0,0,0.488653026508102,0.0132499237512536,0.462683653157743,0.51462239985846,2022-02-23
"report_prob",1970-03-13,0,0,0.3687,0,0.3687,0.3687,2022-02-23
"serop",1970-03-13,0,0,0.0906973620800588,0.0007147407257614,0.0892964959992824,0.0920982281608351,2022-02-23
"cases",1970-03-13,0,0,324.277542433808,7.49438184454194,309.588823932115,338.966260935501,2022-02-23
"beta",1970-03-14,0,0,0.497364151192715,0.0131831264962219,0.471525698056484,0.523202604328946,2022-02-24
"report_prob",1970-03-14,0,0,0.3687,0,0.3687,0.3687,2022-02-24
"serop",1970-03-14,0,0,0.0922786912224172,0.000716390931529278,0.0908745907977687,0.0936827916470657,2022-02-24
"cases",1970-03-14,0,0,335.460896899553,7.87140523950154,320.03322612241,350.888567676695,2022-02-24
"beta",1970-03-15,0,0,0.504891635253008,0.0130067150183381,0.479398942259889,0.530384328246127,2022-02-25
"report_prob",1970-03-15,0,0,0.3687,0,0.3687,0.3687,2022-02-25
"serop",1970-03-15,0,0,0.0939047321476777,0.000716999949402008,0.0924994380699327,0.0953100262254227,2022-02-25
"cases",1970-03-15,0,0,347.084984837777,8.28299024140707,330.850622280322,363.319347395231,2022-02-25
"beta",1970-03-16,0,0,0.511157654504504,0.0127271461690229,0.486212906387242,0.536102402621766,2022-02-26
"report_prob",1970-03-16,0,0,0.3687,0,0.3687,0.3687,2022-02-26
"serop",1970-03-16,0,0,0.0955782328727504,0.000716606706926933,0.0941737095360938,0.0969827562094071,2022-02-26
"cases",1970-03-16,0,0,359.082033021743,8.71788948335234,341.995283613172,376.168782430314,2022-02-26
"beta",1970-03-17,0,0,0.516104711205844,0.0123554261859564,0.491888520867726,0.540320901543962,2022-02-27
"report_prob",1970-03-17,0,0,0.3687,0,0.3687,0.3687,2022-02-27
"serop",1970-03-17,0,0,0.0973017445167343,0.000715293970313091,0.0958997940965619,0.0987036949369066,2022-02-27
"cases",1970-03-17,0,0,371.37568348748,9.16390627579072,353.41475722923,389.33660974573,2022-02-27
"beta",1970-03-18,0,0,0.519697196847305,0.0119073527275408,0.49635921435011,0.5430351793445,2022-02-28
"report_prob",1970-03-18,0,0,0.3687,0,0.3687,0.3687,2022-02-28
"serop",1970-03-18,0,0,0.0990775806553207,0.000713191011427094,0.0976797519588259,0.100475409351816,2022-02-28
"cases",1970-03-18,0,0,383.881382107607,9.60831861679789,365.049423666697,402.713340548516,2022-02-28
"beta",1970-03-19,0,0,0.521922282429562,0.0114036465799893,0.49957154584036,0.544273019018765,2022-03-01
"report_prob",1970-03-19,0,0,0.3687,0,0.3687,0.3687,2022-03-01
"serop",1970-03-19,0,0,0.100907775603385,0.000710474520640039,0.0995152711309974,0.102300280075773,2022-03-01
"cases",1970-03-19,0,0,396.50709993177,10.0382697960437,376.832452664429,416.181747199112,2022-03-01
"beta",1970-03-20,0,0,0.522790100657608,0.0108698995636668,0.501485488997254,0.544094712317963,2022-03-02
"report_prob",1970-03-20,0,0,0.3687,0,0.3687,0.3687,2022-03-02
"serop",1970-03-20,0,0,0.102794042760881,0.000707367002455832,0.101407628912215,0.104180456609546,2022-03-02
"cases",1970-03-20,0,0,409.154398474606,10.4411454324011,388.690129469755,429.618667479457,2022-03-02
"beta",1970-03-21,0,0,0.522333221508326,0.0103361772982752,0.502074686265886,0.542591756750766,2022-03-03
"report_prob",1970-03-21,0,0,0.3687,0,0.3687,0.3687,2022-03-03
"serop",1970-03-21,0,0,0.104737734331118,0.000704131856245929,0.103357661252509,0.106117807409727,2022-03-03
"cases",1970-03-21,0,0,421.719831981138,10.8049531100148,400.542513030865,442.897150931411,2022-03-03
"beta",1970-03-22,0,0,0.520605459032137,0.00983598157073901,0.501327289400889,0.539883628663385,2022-03-04
"report_prob",1970-03-22,0,0,0.3687,0,0.3687,0.3687,2022-03-04
"serop",1970-03-22,0,0,0.106739803849923,0.000701064431376504,0.105365742813583,0.108113864886263,2022-03-04
"cases",1970-03-22,0,0,434.096659871289,11.1187122952948,412.304384218048,455.888935524529,2022-03-04
"beta",1970-03-23,0,0,0.517680080335145,0.00940415027074739,0.499248284499278,0.536111876171013,2022-03-05
"report_prob",1970-03-23,0,0,0.3687,0,0.3687,0.3687,2022-03-05
"serop",1970-03-23,0,0,0.108800773033482,0.000698478615960577,0.107431780102228,0.110169765964736,2022-03-05
"cases",1970-03-23,0,0,446.176822529802,11.3728532673674,423.886439724303,468.467205335301,2022-03-05
"beta",1970-03-24,0,0,0.513647515140907,0.00907332648311954,0.495864122014019,0.531430908267794,2022-03-06
"report_prob",1970-03-24,0,0,0.3687,0,0.3687,0.3687,2022-03-06
"serop",1970-03-24,0,0,0.110920704448892,0.000696689019375894,0.10955521906249,0.112286189835293,2022-03-06
"cases",1970-03-24,0,0,457.853115039612,11.5596166330242,435.196682763794,480.50954731543,2022-03-06
"beta",1970-03-25,0,0,0.508612684414306,0.00886913916368697,0.491229491079606,0.525995877749006,2022-03-07
"report_prob",1970-03-25,0,0,0.3687,0,0.3687,0.3687,2022-03-07
"serop",1970-03-25,0,0,0.11309918142574,0.000695989540161385,0.111735066993407,0.114463295858072,2022-03-07
"cases",1970-03-25,0,0,469.021478053713,11.6734404572261,446.141955181877,491.901000925549,2022-03-07
"beta",1970-03-26,0,0,0.502692078228456,0.00880527463354147,0.48543405707273,0.519950099384181,2022-03-08
"report_prob",1970-03-26,0,0,0.3687,0,0.3687,0.3687,2022-03-08
"serop",1970-03-26,0,0,0.115335296456402,0.000696629984322549,0.113969926776579,0.116700666136225,2022-03-08
"cases",1970-03-26,0,0,479.583314282086,11.7113201036273,456.629548667557,502.537079896616,2022-03-08
"beta",1970-03-27,0,0,0.496010716124366,0.00888051750198856,0.478605221656391,0.513416210592341,2022-03-09
"report_prob",1970-03-27,0,0,0.3687,0,0.3687,0.3687,2022-03-09
"serop",1970-03-27,0,0,0.117627649080599,0.000698793217297695,0.116258039542055,0.118997258619144,2022-03-09
"cases",1970-03-27,0,0,489.447734181176,11.6731259614079,466.568827709817,512.326640652535,2022-03-09
"beta",1970-03-28,0,0,0.488699118141135,0.00907942309304888,0.470903775878358,0.506494460403912,2022-03-10
"report_prob",1970-03-28,0,0,0.3687,0,0.3687,0.3687,2022-03-10
"serop",1970-03-28,0,0,0.119974353926688,0.000702575820736661,0.118597330621635,0.12135137723174,2022-03-10
"cases",1970-03-28,0,0,498.533635987495,11.5618652298933,475.872796542798,521.194475432191,2022-03-10
"beta",1970-03-29,0,0,0.48089040258999,0.00937639225953773,0.462513011456376,0.499267793723605,2022-03-11
"report_prob",1970-03-29,0,0,0.3687,0,0.3687,0.3687,2022-03-11
"serop",1970-03-29,0,0,0.122373059205153,0.000707975128756479,0.120985453450841,0.123760664959466,2022-03-11
"cases",1970-03-29,0,0,506.771533226971,11.3838741129807,484.459549960991,529.083516492951,2022-03-11
"beta",1970-03-30,0,0,0.472717609067948,0.00974116263380914,0.453625281138135,0.491809936997761,2022-03-12
"report_prob",1970-03-30,0,0,0.3687,0,0.3687,0.3687,2022-03-12
"serop",1970-03-30,0,0,0.124820975541073,0.000714884738105231,0.123419827201289,0.126222123880856,2022-03-12
"cases",1970-03-30,0,0,514.105056620451,11.1489236460586,492.253567807789,535.956545433112,2022-03-12
"beta",1970-03-31,0,0,0.464311323969984,0.0101435904245209,0.444430252063997,0.48419239587597,2022-03-13
"report_prob",1970-03-31,0,0,0.3687,0,0.3687,0.3687,2022-03-13
"serop",1970-03-31,0,0,0.127314914617611,0.000723099269134319,0.12589766609286,0.128732163142361,2022-03-13
"cases",1970-03-31,0,0,520.492075702324,10.8702126952156,499.186850315411,541.797301089236,2022-03-13
"beta",1970-04-01,0,0,0.455797662731717,0.0105566992745112,0.435106912358055,0.476488413105379,2022-03-14
"report_prob",1970-04-01,0,0,0.3687,0,0.3687,0.3687,2022-03-14
"serop",1970-04-01,0,0,0.129851336708633,0.000732327662183478,0.128416000865871,0.131286672551395,2022-03-14
"cases",1970-04-01,0,0,525.905406875523,10.5642021233534,505.199951188349,546.610862562698,2022-03-14
"beta",1970-04-02,0,0,0.447296639966118,0.0109580609893155,0.425819235086667,0.46877404484557,2022-03-15
"report_prob",1970-04-02,0,0,0.3687,0,0.3687,0.3687,2022-03-15
"serop",1970-04-02,0,0,0.132426405830509,0.000742213052779254,0.130971694978207,0.133881116682812,2022-03-15
"cases",1970-04-02,0,0,530.33309723075,10.2502137209439,510.243047503861,550.423146957638,2022-03-15
"beta",1970-04-03,0,0,0.438920937037061,0.0113300421534888,0.416714462472903,0.46112741160122,2022-03-16
"report_prob",1970-04-03,0,0,0.1789,0,0.1789,0.1789,2022-03-16
"serop",1970-04-03,0,0,0.135036050962744,0.000752356581537367,0.133561459159399,0.136510642766089,2022-03-16
"cases",1970-04-03,0,0,258.999015609733,4.82776866459668,249.536762901433,268.461268318034,2022-03-16
"beta",1970-04-04,0,0,0.430775057580099,0.0116594445770585,0.407922966129323,0.453627149030874,2022-03-17
"report_prob",1970-04-04,0,0,0.1789,0,0.1789,0.1789,2022-03-17
"serop",1970-04-04,0,0,0.13767603159007,0.000762342432678609,0.136181867878134,0.139170195302007,2022-03-17
"cases",1970-04-04,0,0,260.20257318879,4.69931081355224,250.992093242068,269.413053135512,2022-03-17
"beta",1970-04-05,0,0,0.42295484578805,0.0119368965544806,0.399558958454088,0.446350733122012,2022-03-18
"report_prob",1970-04-05,0,0,0.1789,0,0.1789,0.1789,2022-03-18
"serop",1970-04-05,0,0,0.140342005714267,0.000771761821448853,0.138829380339584,0.141854631088949,2022-03-18
"cases",1970-04-05,0,0,260.953291824186,4.59863003810101,251.940142571284,269.966441077088,2022-03-18
"beta",1970-04-06,0,0,0.415547330293053,0.0121561916306159,0.391721632507878,0.439373028078227,2022-03-19
"report_prob",1970-04-06,0,0,0.1789,0,0.1789,0.1789,2022-03-19
"serop",1970-04-06,0,0,0.143029598473931,0.000780234327637356,0.14150036729226,0.144558829655602,2022-03-19
"cases",1970-04-06,0,0,261.272573816303,4.53463457696443,252.384853362403,270.160294270203,2022-03-19
"beta",1970-04-07,0,0,0.408630848221276,0.012313668074119,0.384496502278422,0.43276519416413,2022-03-20
"report_prob",1970-04-07,0,0,0.1789,0,0.1789,0.1789,2022-03-20
"serop",1970-04-07,0,0,0.145734469589754,0.000787425675741124,0.1441911436248,0.147277795554709,2022-03-20
"cases",1970-04-07,0,0,261.187301573233,4.51360153709506,252.340805119962,270.033798026504,2022-03-20
"beta",1970-04-08,0,0,0.4022753992164,0.0124076670030638,0.377956818758229,0.426593979674571,2022-03-21
"report_prob",1970-04-08,0,0,0.1789,0,0.1789,0.1789,2022-03-21
"serop",1970-04-08,0,0,0.148452378010335,0.00079306164726133,0.146898005744183,0.150006750276487,2022-03-21
"cases",1970-04-08,0,0,260.729124105696,4.53830209347751,251.834215451517,269.624032759875,2022-03-21
"beta",1970-04-09,0,0,0.396543177466311,0.0124380815804304,0.372164985531896,0.420921369400726,2022-03-22
"report_prob",1970-04-09,0,0,0.1789,0,0.1789,0.1789,2022-03-22
"serop",1970-04-09,0,0,0.151179242353782,0.000796938218789372,0.149617272147052,0.152741212560513,2022-03-22
"cases",1970-04-09,0,0,259.933707871887,4.60768048000515,250.902820078809,268.964595664965,2022-03-22
"beta",1970-04-10,0,0,0.391489230444516,0.0124059999221691,0.367173917404857,0.415804543484174,2022-03-23
"report_prob",1970-04-10,0,0,0.1789,0,0.1789,0.1789,2022-03-23
"serop",1970-04-10,0,0,0.153911196004933,0.000798928254930572,0.152345325399038,0.155477066610829,2022-03-23
"cases",1970-04-10,0,0,258.839981872575,4.7172105119646,249.59441916163,268.085544583519,2022-03-23
"beta",1970-04-11,0,0,0.387162195563152,0.0123134423101504,0.363028292109546,0.411296099016759,2022-03-24
"report_prob",1970-04-11,0,0,0.1789,0,0.1789,0.1789,2022-03-24
"serop",1970-04-11,0,0,0.156644636017738,0.000798985180632371,0.155078653839517,0.158210618195959,2022-03-24
"cases",1970-04-11,0,0,257.489403021576,4.85978811143376,247.96439335067,267.014412692482,2022-03-24
"beta",1970-04-12,0,0,0.383605069607981,0.0121631950503092,0.359765645372439,0.407444493843522,2022-03-25
"report_prob",1970-04-12,0,0,0.1789,0,0.1789,0.1789,2022-03-25
"serop",1970-04-12,0,0,0.159376265268646,0.000797144051794278,0.157813891636639,0.160938638900653,2022-03-25
"cases",1970-04-12,0,0,255.925263089932,5.02684333087052,246.072831205501,265.777694974364,2022-03-25
"beta",1970-04-13,0,0,0.380855970123166,0.0119587472393073,0.357417256233906,0.404294684012426,2022-03-26
"report_prob",1970-04-13,0,0,0.1789,0,0.1789,0.1789,2022-03-26
"serop",1970-04-13,0,0,0.162103127593022,0.000793520368058686,0.160547856250628,0.163658398935416,2022-03-26
"cases",1970-04-13,0,0,254.192053369185,5.20936359526867,243.981888340085,264.402218398286,2022-03-26
"beta",1970-04-14,0,0,0.378948852358796,0.0117043423102136,0.356008762968049,0.401888941749543,2022-03-27
"report_prob",1970-04-14,0,0,0.1789,0,0.1789,0.1789,2022-03-27
"serop",1970-04-14,0,0,0.164822635898992,0.000788306850108046,0.163277582864014,0.16636768893397,2022-03-27
"cases",1970-04-14,0,0,252.33489799505,5.39865296148828,241.753732625502,262.916063364597,2022-03-27
"beta",1970-04-15,0,0,0.377914149616407,0.0114051634220031,0.355560440071488,0.400267859161327,2022-03-28
"report_prob",1970-04-15,0,0,0.1789,0,0.1789,0.1789,2022-03-28
"serop",1970-04-15,0,0,0.167532593481428,0.000781768251869167,0.166000355863507,0.169064831099348,2022-03-28
"cases",1970-04-15,0,0,250.399061921656,5.58679505601029,239.449144822869,261.348979020442,2022-03-28
"beta",1970-04-16,0,0,0.377779308570769,0.0110676801663399,0.356087054052334,0.399471563089203,2022-03-29
"report_prob",1970-04-16,0,0,0.1789,0,0.1789,0.1789,2022-03-29
"serop",1970-04-16,0,0,0.17023120894614,0.000774234111698351,0.168713737971609,0.171748679920671,2022-03-29
"cases",1970-04-16,0,0,248.429535062387,5.76687302607807,237.126671627858,259.732398496915,2022-03-29
"beta",1970-04-17,0,0,0.378569194266755,0.0107001919633973,0.357597203390831,0.399541185142679,2022-03-30
"report_prob",1970-04-17,0,0,0.1789,0,0.1789,0.1789,2022-03-30
"serop",1970-04-17,0,0,0.172917105297506,0.00076608918820827,0.171415598079673,0.17441861251534,2022-03-30
"cases",1970-04-17,0,0,246.470690259583,5.93302573791792,234.842173493915,258.099207025251,2022-03-30
"beta",1970-04-18,0,0,0.380306341954527,0.0103136056186159,0.36009204639129,0.400520637517764,2022-03-31
"report_prob",1970-04-18,0,0,0.1789,0,0.1789,0.1789,2022-03-31
"serop",1970-04-18,0,0,0.175589323841143,0.000757761211295703,0.174104139158122,0.177074508524164,2022-03-31
"cases",1970-04-18,0,0,244.566009581029,6.08041109814241,232.648622817472,256.483396344585,2022-03-31
"beta",1970-04-19,0,0,0.383011034802576,0.0099224675783419,0.36356335571126,0.402458713893893,2022-04-01
"report_prob",1970-04-19,0,0,0.1789,0,0.1789,0.1789,2022-04-01
"serop",1970-04-19,0,0,0.178247323608752,0.000749705559555374,0.176777927713014,0.17971671950449,2022-04-01
"cases",1970-04-19,0,0,242.757870971238,6.20512810615296,230.596043363721,254.919698578755,2022-04-01
"beta",1970-04-20,0,0,0.386701187979589,0.00954620717336677,0.367990965730832,0.405411410228345,2022-04-02
"report_prob",1970-04-20,0,0,0.1789,0,0.1789,0.1789,2022-04-02
"serop",1970-04-20,0,0,0.180890977028541,0.000742386616449442,0.179435925997696,0.182346028059386,2022-04-02
"cases",1970-04-20,0,0,241.087385463223,6.3041313730338,228.731515018268,253.443255908178,2022-04-02
"beta",1970-04-21,0,0,0.391392020873246,0.00921038659189424,0.373339994869443,0.409444046877049,2022-04-03
"report_prob",1970-04-21,0,0,0.1789,0,0.1789,0.1789,2022-04-03
"serop",1970-04-21,0,0,0.183520562546261,0.000736255919215748,0.182077527461193,0.184963597631328,2022-04-03
"cases",1970-04-21,0,0,239.594273896334,6.37515925982783,227.099191351365,252.089356441304,2022-04-03
"beta",1970-04-22,0,0,0.397095500649093,0.0089474435072939,0.37955883362109,0.414632167677095,2022-04-04
"report_prob",1970-04-22,0,0,0.1789,0,0.1789,0.1789,2022-04-04
"serop",1970-04-22,0,0,0.186136754854082,0.000731727815147524,0.184702594689906,0.187570915018257,2022-04-04
"cases",1970-04-22,0,0,238.316771276733,6.41668940570358,225.740291141574,250.893251411891,2022-04-04
"beta",1970-04-23,0,0,0.403819542351412,0.00879598812913762,0.38657972240986,0.421059362292963,2022-04-05
"report_prob",1970-04-23,0,0,0.1789,0,0.1789,0.1789,2022-04-05
"serop",1970-04-23,0,0,0.188740613312412,0.000729154112127261,0.187311497513463,0.19016972911136,2022-04-05
"cases",1970-04-23,0,0,237.291546434788,6.4279319717461,224.693031275092,249.890061594484,2022-04-05
"beta",1970-04-24,0,0,0.411566953781145,0.00879750643605298,0.394324158012721,0.428809749549568,2022-04-06
"report_prob",1970-04-24,0,0,0.1789,0,0.1789,0.1789,2022-04-06
"serop",1970-04-24,0,0,0.191333569058084,0.00072879996965744,0.189905147365622,0.192761990750547,2022-04-06
"cases",1970-04-24,0,0,236.553624352971,6.40887015730716,223.992469663056,249.114779042887,2022-04-06
"beta",1970-04-25,0,0,0.420334117973198,0.00899004006561337,0.402713963225023,0.437954272721372,2022-04-07
"report_prob",1970-04-25,0,0,0.1789,0,0.1789,0.1789,2022-04-07
"serop",1970-04-25,0,0,0.193917411185321,0.000730823744769032,0.192485022966527,0.195349799404115,2022-04-07
"cases",1970-04-25,0,0,236.136298344386,6.3603584346079,223.670224883789,248.602371804983,2022-04-07
"beta",1970-04-26,0,0,0.430109412783482,0.00940044203791661,0.411684884950409,0.448533940616555,2022-04-08
"report_prob",1970-04-26,0,0,0.1789,0,0.1789,0.1789,2022-04-08
"serop",1970-04-26,0,0,0.19649427226686,0.000735263413703565,0.195053182456851,0.197935362076869,2022-04-08
"cases",1970-04-26,0,0,236.071019064921,6.28429051548016,223.754035986193,248.388002143649,2022-04-08
"beta",1970-04-27,0,0,0.440871376422382,0.0100387364956909,0.42119581444054,0.460546938404224,2022-04-09
"report_prob",1970-04-27,0,0,0.1789,0,0.1789,0.1789,2022-04-09
"serop",1970-04-27,0,0,0.199066613354281,0.000742031422584026,0.197612258490619,0.200520968217943,2022-04-09
"cases",1970-04-27,0,0,236.387247085058,6.18384987460709,224.267124045026,248.50737012509,2022-04-09
"beta",1970-04-28,0,0,0.452586640214562,0.010897357720047,0.43122821155662,0.473945068872503,2022-04-10
"report_prob",1970-04-28,0,0,0.1789,0,0.1789,0.1789,2022-04-10
"serop",1970-04-28,0,0,0.201637208460685,0.000750918531894199,0.200165435182849,0.203108981738521,2022-04-10
"cases",1970-04-28,0,0,237.112255421745,6.06385294422872,225.227322043509,248.99718879998,2022-04-10
"beta",1970-04-29,0,0,0.465207665776061,0.0119547180899348,0.44177684887446,0.488638482677663,2022-04-11
"report_prob",1970-04-29,0,0,0.1789,0,0.1789,0.1789,2022-04-11
"serop",1970-04-29,0,0,0.204209128386926,0.000761605802226817,0.202716408444145,0.205701848329708,2022-04-11
"cases",1970-04-29,0,0,238.270868085796,5.93118340315663,226.645962229907,249.895773941685,2022-04-11
"beta",1970-04-30,0,0,0.478670343315307,0.0131801503995206,0.452837723221425,0.504502963409189,2022-04-12
"report_prob",1970-04-30,0,0,0.1789,0,0.1789,0.1789,2022-04-12
"serop",1970-04-30,0,0,0.206785723605419,0.000773682776091881,0.20526933322882,0.208302113982018,2022-04-12
"cases",1970-04-30,0,0,239.885120454131,5.79528547206093,228.526569648763,251.243671259498,2022-04-12
"beta",1970-05-01,0,0,0.492891530704136,0.0145377270573967,0.464398109254565,0.521384952153707,2022-04-13
"report_prob",1970-05-01,0,0,0.1789,0,0.1789,0.1789,2022-04-13
"serop",1970-05-01,0,0,0.209370605764324,0.000786669445607206,0.207828761983195,0.210912449545452,2022-04-13
"cases",1970-05-01,0,0,241.973827323448,5.66862040912014,230.863535479544,253.084119167352,2022-04-13
"beta",1970-05-02,0,0,0.507766638717475,0.0159882188140436,0.476430305665003,0.539102971769946,2022-04-14
"report_prob",1970-05-02,0,0,0.1789,0,0.1789,0.1789,2022-04-14
"serop",1970-05-02,0,0,0.211967627220996,0.000800039793972687,0.210399578038611,0.213535676403381,2022-04-14
"cases",1970-05-02,0,0,244.5520451191,5.56688176115109,233.641157361051,255.462932877149,2022-04-14
"beta",1970-05-03,0,0,0.523167395253273,0.017489638200364,0.488888334277924,0.557446456228622,2022-04-15
"report_prob",1970-05-03,0,0,0.1789,0,0.1789,0.1789,2022-04-15
"serop",1970-05-03,0,0,0.214580857859424,0.000813245367452099,0.212986926228624,0.216174789490224,2022-04-15
"cases",1970-05-03,0,0,247.630416276888,5.50862844687818,236.833702916794,258.427129636982,2022-04-15
"beta",1970-05-04,0,0,0.538939948632168,0.0189970975962509,0.501706321532724,0.576173575731612,2022-04-16
"report_prob",1970-05-04,0,0,0.1789,0,0.1789,0.1789,2022-04-16
"serop",1970-05-04,0,0,0.21721455829576,0.000825738190398793,0.215596141181919,0.218832975409601,2022-04-16
"cases",1970-05-04,0,0,251.214386715254,5.51392552197492,240.407291278747,262.021482151761,2022-04-16
"beta",1970-05-05,0,0,0.554903494771369,0.0204625648127969,0.51479760470697,0.595009384835767,2022-04-17
"report_prob",1970-05-05,0,0,0.1789,0,0.1789,0.1789,2022-04-17
"serop",1970-05-05,0,0,0.219873148435049,0.000836993133408381,0.218232672038261,0.221513624831837,2022-04-17
"cases",1970-05-05,0,0,255.303292050384,5.60177406945338,244.324016624725,266.282567476043,2022-04-17
"beta",1970-05-06,0,0,0.570849632001657,0.0218348927870474,0.52805402853275,0.613645235470563,2022-04-18
"report_prob",1970-05-06,0,0,0.1789,0,0.1789,0.1789,2022-04-18
"serop",1970-05-06,0,0,0.222561170219567,0.000846530440542659,0.220902001044286,0.224220339394847,2022-04-18
"cases",1970-05-06,0,0,259.889315268913,5.78670411005614,248.547583624013,271.231046913813,2022-04-18
"beta",1970-05-07,0,0,0.586542656884296,0.0230603613439634,0.541345179179648,0.631740134588944,2022-04-19
"report_prob",1970-05-07,0,0,0.1789,0,0.1789,0.1789,2022-04-19
"serop",1970-05-07,0,0,0.225283243316904,0.000853939463766521,0.223609552722944,0.226956933910864,2022-04-19
"cases",1970-05-07,0,0,264.9563284062,6.07563249050955,253.0483075415,276.8643492709,2022-04-19
"beta",1970-05-08,0,0,0.601721010629236,0.0240839030990485,0.554517427947948,0.648924593310523,2022-04-20
"report_prob",1970-05-08,0,0,0.1789,0,0.1789,0.1789,2022-04-20
"serop",1970-05-08,0,0,0.228044012450094,0.000858904736271225,0.226360590100852,0.229727434799337,2022-04-20
"cases",1970-05-08,0,0,270.478643691229,6.46623722425593,257.805051616195,283.152235766262,2022-04-20
"beta",1970-05-09,0,0,0.616100064756522,0.0248511719562461,0.567392662748668,0.664807466764376,2022-04-21
"report_prob",1970-05-09,0,0,0.1789,0,0.1789,0.1789,2022-04-21
"serop",1970-05-09,0,0,0.230848085092453,0.000861235328093755,0.229160094867175,0.23253607531773,2022-04-21
"cases",1970-05-09,0,0,276.419715670989,6.94730268199089,262.803252624589,290.03617871739,2022-04-21
"beta",1970-05-10,0,0,0.629376393236672,0.0253116412491128,0.579766487998813,0.678986298474532,2022-04-22
"report_prob",1970-05-10,0,0,0.1789,0,0.1789,0.1789,2022-04-22
"serop",1970-05-10,0,0,0.233699958360006,0.000860897902911802,0.232012629475933,0.23538728724408,2022-04-22
"cases",1970-05-10,0,0,282.730854687879,7.50041479856936,268.030311813572,297.431397562186,2022-04-22
"beta",1970-05-11,0,0,0.641233614494699,0.0254229994267836,0.591405451239221,0.691061777750177,2022-04-23
"report_prob",1970-05-11,0,0,0.1789,0,0.1789,0.1789,2022-04-23
"serop",1970-05-11,0,0,0.236603934160355,0.000858052882202458,0.234922181414407,0.238285686906303,2022-04-23
"cases",1970-05-11,0,0,289.350032885741,8.10197685843225,273.470450039636,305.229615731845,2022-04-23
"beta",1970-05-12,0,0,0.651349800279446,0.0251572791935428,0.602042439111083,0.700657161447809,2022-04-24
"report_prob",1970-05-12,0,0,0.1789,0,0.1789,0.1789,2022-04-24
"serop",1970-05-12,0,0,0.239564022025092,0.000853091369586817,0.237891993665179,0.241236050385004,2022-04-24
"cases",1970-05-12,0,0,296.200885123728,8.72486905147124,279.100456013016,313.30131423444,2022-04-24
"beta",1970-05-13,0,0,0.659406341920993,0.0245094739055698,0.611368655786052,0.707444028055934,2022-04-25
"report_prob",1970-05-13,0,0,0.1789,0,0.1789,0.1789,2022-04-25
"serop",1970-05-13,0,0,0.242583829587164,0.000846667674887664,0.24092439143751,0.244243267736818,2022-04-25
"cases",1970-05-13,0,0,303.192026487801,9.33962339990533,284.886700994819,321.497351980783,2022-04-25
"beta",1970-05-14,0,0,0.665098043317274,0.0235099287872515,0.61901942961516,0.711176657019389,2022-04-26
"report_prob",1970-05-14,0,0,0.1789,0,0.1789,0.1789,2022-04-26
"serop",1970-05-14,0,0,0.245666441381283,0.000839718196026122,0.244020623959908,0.247312258802657,2022-04-26
"cases",1970-05-14,0,0,310.216822476905,9.9153174122665,290.78315745358,329.65048750023,2022-04-26
"beta",1970-05-15,0,0,0.668144082582346,0.0222424347208505,0.624549711600996,0.711738453563697,2022-04-27
"report_prob",1970-05-15,0,0,0.1789,0,0.1789,0.1789,2022-04-27
"serop",1970-05-15,0,0,0.248814287548282,0.000833452425050245,0.247180750812356,0.250447824284208,2022-04-27
"cases",1970-05-15,0,0,317.153753809522,10.4204749893329,296.729998128629,337.577509490414,2022-04-27
"beta",1970-05-16,0,0,0.668299361906223,0.0208696171321703,0.627395663956029,0.709203059856417,2022-04-28
"report_prob",1970-05-16,0,0,0.1789,0,0.1789,0.1789,2022-04-28
"serop",1970-05-16,0,0,0.252029005097754,0.000829297698251992,0.250403611476718,0.25365439871879,2022-04-28
"cases",1970-05-16,0,0,323.86751135129,10.8242271060575,302.652416062935,345.082606639645,2022-04-28
"beta",1970-05-17,0,0,0.66536566104301,0.0196613719017414,0.626830080228949,0.703901241857071,2022-04-29
"report_prob",1970-05-17,0,0,0.1789,0,0.1789,0.1789,2022-04-29
"serop",1970-05-17,0,0,0.255311295586724,0.000828780007826646,0.253686916620277,0.256935674553171,2022-04-29
"cases",1970-05-17,0,0,330.210934481852,11.0979284854125,308.459394347442,351.962474616262,2022-04-29
"beta",1970-05-18,0,0,0.659201937837638,0.0190001473923913,0.621962333247598,0.696441542427678,2022-04-30
"report_prob",1970-05-18,0,0,0.1789,0,0.1789,0.1789,2022-04-30
"serop",1970-05-18,0,0,0.258660784335128,0.000833334390943792,0.2570274789418,0.260294089728457,2022-04-30
"cases",1970-05-18,0,0,336.027865987463,11.2173971236775,314.042171624772,358.013560350154,2022-04-30
"beta",1970-05-19,0,0,0.649733092126422,0.0193019382037861,0.611901988415184,0.687564195837661,2022-05-01
"report_prob",1970-05-19,0,0,0.1789,0,0.1789,0.1789,2022-05-01
"serop",1970-05-19,0,0,0.262075887519558,0.000844063189139827,0.260421554068168,0.263730220970948,2022-05-01
